ACCOUNTID,CLOSED_YEAR,PRODUCT_LABEL
0016Q00001sDj21QAC,2023-01-01,5
0016Q00001sDj21QAC,2024-01-01,2
0016Q00001ss0ZkQAI,2023-01-01,2
0016Q00001ssFscQAE,2023-01-01,2
0016Q00001ssLpZQAU,2023-01-01,1
0016Q00001ssU9RQAU,2023-01-01,2
0016Q00001ssZEDQA2,2023-01-01,3
0016Q00001ssZEDQA2,2024-01-01,2
0016Q00001ssookQAA,2023-01-01,2
0016Q00001ssookQAA,2024-01-01,1
0016Q00001stAOzQAM,2023-01-01,1
0016Q00001stRivQAE,2023-01-01,4
0016Q00001suC4LQAU,2023-01-01,2
0016Q00001sugrwQAA,2023-01-01,2
0016Q00001suhGvQAI,2023-01-01,1
0016Q00001suha9QAA,2023-01-01,3
0016Q00001suhyTQAQ,2023-01-01,1
0016Q00001suiF9QAI,2024-01-01,1
0016Q00001suixKQAQ,2023-01-01,1
0016Q00001sun8DQAQ,2023-01-01,3
0016Q00001sun8DQAQ,2024-01-01,1
0016Q00001sv4KGQAY,2023-01-01,3
0016Q00001sv4KGQAY,2024-01-01,2
0016Q00001svKKWQA2,2023-01-01,1
0016Q00001vR12sQAC,2023-01-01,2
0016Q00001vR2tiQAC,2023-01-01,2
0016Q00001vR2tiQAC,2024-01-01,1
0016Q00001vR5Z7QAK,2023-01-01,3
0016Q00001vR5Z7QAK,2024-01-01,1
0016Q00001vRBEfQAO,2023-01-01,1
0016Q00001vRimiQAC,2023-01-01,1
0016Q00001vRimiQAC,2024-01-01,1
0016Q00001vRoFPQA0,2023-01-01,2
0016Q00001vRx3HQAS,2023-01-01,2
0016Q00001vS1IGQA0,2023-01-01,2
0016Q00001vSRe4QAG,2023-01-01,2
0016Q00001vSRe4QAG,2024-01-01,1
0016Q00001vSqdnQAC,2023-01-01,4
0016Q00001vSqdnQAC,2024-01-01,2
0016Q00001vSsZJQA0,2023-01-01,2
0016Q00001vSudzQAC,2023-01-01,1
0016Q00001vSw2sQAC,2023-01-01,1
0016Q00001vT2nWQAS,2023-01-01,1
0016Q00001vT2nWQAS,2024-01-01,1
0016Q00001vT5gMQAS,2023-01-01,2
0016Q00001vT6qhQAC,2023-01-01,1
0016Q00001vT6qhQAC,2024-01-01,2
0016Q00001vTfn6QAC,2023-01-01,2
0016Q00001vU4LJQA0,2023-01-01,2
0016Q00001vUyfKQAS,2023-01-01,1
0016Q00001vV3aeQAC,2023-01-01,2
0016Q00001vV4IYQA0,2023-01-01,1
0016Q00001xWz2uQAC,2023-01-01,2
0016Q00001xWzb6QAC,2023-01-01,2
0016Q00001xXCMxQAO,2023-01-01,2
0016Q00001xY0FEQA0,2024-01-01,1
0016Q00001xYCKeQAO,2023-01-01,2
0016Q00001xYF01QAG,2023-01-01,2
0016Q00001xYZtaQAG,2023-01-01,1
0016Q00001xZDlEQAW,2024-01-01,1
0016Q00001xZQkNQAW,2023-01-01,1
0016Q00001xZbYUQA0,2023-01-01,1
0016Q00001xZqlGQAS,2023-01-01,3
0016Q00001xaRZcQAM,2023-01-01,1
0016Q00001xaiagQAA,2023-01-01,1
0016Q00001xaicNQAQ,2023-01-01,1
0016Q00001xatQ1QAI,2023-01-01,3
0016Q00001xatjFQAQ,2023-01-01,2
0016Q00001xatjFQAQ,2024-01-01,1
0016Q00001xauVYQAY,2023-01-01,1
0016Q00001xauVYQAY,2024-01-01,2
0016Q00001xaynCQAQ,2023-01-01,4
0016Q00001xaynCQAQ,2024-01-01,1
0016Q00001zDruIQAS,2024-01-01,1
0016Q00001zDsCSQA0,2023-01-01,2
0016Q00001zDsCSQA0,2024-01-01,1
0016Q00001zE3XGQA0,2023-01-01,3
0016Q00001zE3XGQA0,2024-01-01,1
0016Q00001zE3sUQAS,2023-01-01,1
0016Q00001zEA1nQAG,2024-01-01,1
0016Q00001zEGRsQAO,2023-01-01,3
0016Q00001zEHwcQAG,2023-01-01,2
0016Q00001zEHwcQAG,2024-01-01,1
0016Q00001zEnc9QAC,2023-01-01,2
0016Q00001zF8nHQAS,2023-01-01,2
0016Q00001zF8nHQAS,2024-01-01,1
0016Q000020fILqQAM,2024-01-01,2
0016Q000020fPxcQAE,2023-01-01,2
0016Q000020fPxcQAE,2024-01-01,2
0016Q000020fRNUQA2,2023-01-01,2
0016Q000020fRNUQA2,2024-01-01,1
001VP000000PUNuYAO,2023-01-01,2
001VP000000RSYpYAO,2024-01-01,1
001VP000000juseYAA,2023-01-01,3
001VP000000juseYAA,2024-01-01,2
001VP000000y2F5YAI,2023-01-01,2
001VP000001HditYAC,2023-01-01,1
001VP000001dlRfYAI,2023-01-01,2
001VP000001dlRfYAI,2024-01-01,2
001VP000001hVjFYAU,2023-01-01,2
001VP000001oyIGYAY,2023-01-01,2
001VP000001oyIGYAY,2024-01-01,1
001VP0000024RIDYA2,2024-01-01,1
001VP000002BSxWYAW,2023-01-01,2
001VP000002JqEgYAK,2024-01-01,1
001VP000002KPifYAG,2023-01-01,1
001VP000002UqRRYA0,2023-01-01,3
001VP000002bPeDYAU,2023-01-01,2
001VP000002bPeDYAU,2024-01-01,1
001VP000002gW2MYAU,2023-01-01,2
001VP000002gW2MYAU,2024-01-01,2
001VP000002qMcoYAE,2024-01-01,2
001VP000003FoxGYAS,2023-01-01,1
001VP000003UWX3YAO,2023-01-01,1
001VP000003ZQVpYAO,2024-01-01,2
001VP000003iLVGYA2,2024-01-01,1
001VP0000040Y96YAE,2024-01-01,4
001VP000004L47xYAC,2024-01-01,2
001VP000004ao8sYAA,2023-01-01,1
001VP000004ao8sYAA,2024-01-01,2
001VP000005076hYAA,2024-01-01,2
001VP0000053ZKvYAM,2024-01-01,1
001VP000005JD6mYAG,2024-01-01,1
001VP000005aZSbYAM,2024-01-01,2
001VP000005yH1VYAU,2024-01-01,3
001VP0000060AaDYAU,2024-01-01,1
001VP000006UnB9YAK,2024-01-01,3
001VP000006VclVYAS,2024-01-01,1
001VP000006sECGYA2,2024-01-01,3
001VP000007DZ2PYAW,2024-01-01,1
001VP000007EzyvYAC,2024-01-01,3
001VP000007b0rSYAQ,2024-01-01,1
001VP0000083l95YAA,2024-01-01,3
001VP000008XkFaYAK,2024-01-01,3
001VP00000900UHYAY,2024-01-01,1
001VP0000090grjYAA,2024-01-01,1
001f200001cwg7KAAQ,2021-01-01,1
001f200001cwg8lAAA,2020-01-01,1
001f200001cwg8lAAA,2023-01-01,1
001f200001cwg8lAAA,2024-01-01,2
001f200001cwg9NAAQ,2022-01-01,2
001f200001cwgA9AAI,2021-01-01,1
001f200001cwgA9AAI,2022-01-01,1
001f200001cwgA9AAI,2023-01-01,1
001f200001cwgAIAAY,2021-01-01,1
001f200001cwgAhAAI,2018-01-01,1
001f200001cwgAoAAI,2018-01-01,1
001f200001cwgB4AAI,2018-01-01,1
001f200001cwgBCAAY,2018-01-01,1
001f200001cwgBSAAY,2021-01-01,2
001f200001cwgBSAAY,2022-01-01,1
001f200001cwgBiAAI,2019-01-01,1
001f200001cwgBiAAI,2023-01-01,2
001f200001cwgBiAAI,2024-01-01,1
001f200001cwgBzAAI,2018-01-01,1
001f200001cwgCbAAI,2021-01-01,2
001f200001cwgCbAAI,2022-01-01,2
001f200001cwgClAAI,2018-01-01,1
001f200001cwgD9AAI,2018-01-01,1
001f200001cwgDuAAI,2018-01-01,1
001f200001cwgDuAAI,2022-01-01,2
001f200001cwgDwAAI,2017-01-01,1
001f200001cwgDwAAI,2018-01-01,1
001f200001cwgDwAAI,2019-01-01,1
001f200001cwgDwAAI,2020-01-01,1
001f200001cwgDwAAI,2021-01-01,1
001f200001cwgDwAAI,2022-01-01,2
001f200001cwgDwAAI,2023-01-01,2
001f200001cwgDwAAI,2024-01-01,1
001f200001cwgEuAAI,2018-01-01,1
001f200001cwgF7AAI,2018-01-01,1
001f200001cwgFcAAI,2019-01-01,1
001f200001cwgHZAAY,2018-01-01,1
001f200001cwgHZAAY,2019-01-01,1
001f200001cwgHZAAY,2021-01-01,2
001f200001cwgHZAAY,2022-01-01,1
001f200001cwgHaAAI,2018-01-01,1
001f200001cwgHaAAI,2023-01-01,1
001f200001cwgHhAAI,2019-01-01,1
001f200001cwgHhAAI,2020-01-01,1
001f200001cwgHhAAI,2021-01-01,1
001f200001cwgHhAAI,2022-01-01,1
001f200001cwgHhAAI,2023-01-01,1
001f200001cwgKtAAI,2019-01-01,1
001f200001cwgMNAAY,2018-01-01,1
001f200001cwgMNAAY,2021-01-01,2
001f200001cwgONAAY,2018-01-01,2
001f200001cwgSWAAY,2019-01-01,1
001f200001cwgTiAAI,2018-01-01,1
001f200001cwgVoAAI,2022-01-01,1
001f200001cwgWhAAI,2022-01-01,2
001f200001cwgXkAAI,2021-01-01,1
001f200001cwgY2AAI,2020-01-01,1
001f200001cwgcdAAA,2023-01-01,1
001f200001cwgdKAAQ,2018-01-01,1
001f200001cwge9AAA,2022-01-01,1
001f200001cwggXAAQ,2023-01-01,2
001f200001cwgggAAA,2018-01-01,1
001f200001cwghEAAQ,2018-01-01,1
001f200001cwgjdAAA,2022-01-01,1
001f200001cwgjdAAA,2023-01-01,1
001f200001cwgjeAAA,2018-01-01,1
001f200001cwgjeAAA,2022-01-01,1
001f200001cwgjfAAA,2021-01-01,1
001f200001cwgjfAAA,2022-01-01,1
001f200001cwgjfAAA,2023-01-01,2
001f200001cwgkzAAA,2021-01-01,1
001f200001cwglIAAQ,2018-01-01,1
001f200001cwglXAAQ,2018-01-01,1
001f200001cwgloAAA,2018-01-01,1
001f200001cwgmvAAA,2021-01-01,1
001f200001cwgnFAAQ,2021-01-01,1
001f200001cwgogAAA,2020-01-01,1
001f200001cwgpHAAQ,2024-01-01,1
001f200001cwgqVAAQ,2020-01-01,1
001f200001cwgr4AAA,2023-01-01,1
001f200001cwgsIAAQ,2018-01-01,1
001f200001cwgsSAAQ,2022-01-01,1
001f200001cwgsTAAQ,2018-01-01,1
001f200001cwgsTAAQ,2023-01-01,2
001f200001cwguDAAQ,2021-01-01,1
001f200001cwguEAAQ,2018-01-01,1
001f200001cwgvdAAA,2018-01-01,2
001f200001cwgvdAAA,2022-01-01,5
001f200001cwgvdAAA,2023-01-01,2
001f200001cwgvdAAA,2024-01-01,1
001f200001cwgw1AAA,2023-01-01,1
001f200001cwgwjAAA,2018-01-01,1
001f200001cwgxKAAQ,2019-01-01,1
001f200001cwgxwAAA,2020-01-01,1
001f200001cwgy9AAA,2020-01-01,1
001f200001cwgyVAAQ,2023-01-01,1
001f200001cwgzLAAQ,2018-01-01,1
001f200001cwgzMAAQ,2018-01-01,1
001f200001cwgzUAAQ,2023-01-01,1
001f200001cwgzbAAA,2018-01-01,1
001f200001cwh0BAAQ,2019-01-01,1
001f200001cwh0BAAQ,2022-01-01,1
001f200001cwh0vAAA,2018-01-01,1
001f200001cwh0vAAA,2019-01-01,1
001f200001cwh1gAAA,2018-01-01,1
001f200001cwh1kAAA,2018-01-01,1
001f200001cwh2OAAQ,2018-01-01,1
001f200001cwh2lAAA,2019-01-01,1
001f200001cwh2lAAA,2023-01-01,1
001f200001cwh3AAAQ,2018-01-01,1
001f200001cwh3XAAQ,2018-01-01,2
001f200001cwh3tAAA,2019-01-01,3
001f200001cwh3tAAA,2020-01-01,1
001f200001cwh3tAAA,2021-01-01,1
001f200001cwh3tAAA,2022-01-01,3
001f200001cwh3tAAA,2023-01-01,2
001f200001cwh44AAA,2019-01-01,1
001f200001cwh45AAA,2022-01-01,1
001f200001cwh45AAA,2023-01-01,1
001f200001cwh5gAAA,2018-01-01,1
001f200001cwh8gAAA,2019-01-01,1
001f200001cwh8rAAA,2020-01-01,1
001f200001cwh8zAAA,2021-01-01,1
001f200001cwh8zAAA,2022-01-01,1
001f200001cwh8zAAA,2023-01-01,1
001f200001cwh9QAAQ,2023-01-01,1
001f200001cwh9QAAQ,2024-01-01,1
001f200001cwhAPAAY,2018-01-01,1
001f200001cwhAjAAI,2021-01-01,1
001f200001cwhC8AAI,2017-01-01,1
001f200001cwhC8AAI,2018-01-01,1
001f200001cwhC8AAI,2022-01-01,3
001f200001cwhC8AAI,2023-01-01,1
001f200001cwhCnAAI,2018-01-01,1
001f200001cwhCwAAI,2018-01-01,1
001f200001cwhKzAAI,2018-01-01,1
001f200001cwhKzAAI,2023-01-01,3
001f200001cwhLSAAY,2019-01-01,1
001f200001cwhP5AAI,2020-01-01,1
001f200001cwhPAAAY,2018-01-01,1
001f200001cwhPAAAY,2023-01-01,1
001f200001cwhSHAAY,2019-01-01,1
001f200001cwhSkAAI,2018-01-01,1
001f200001cwhWJAAY,2022-01-01,1
001f200001cwhXxAAI,2021-01-01,1
001f200001cwhb0AAA,2020-01-01,1
001f200001cwhgSAAQ,2018-01-01,1
001f200001cwhgnAAA,2018-01-01,1
001f200001cwhhTAAQ,2019-01-01,1
001f200001cwhhTAAQ,2023-01-01,2
001f200001cwhhoAAA,2020-01-01,1
001f200001cwhhoAAA,2021-01-01,1
001f200001cwhj4AAA,2021-01-01,1
001f200001cwhjvAAA,2018-01-01,1
001f200001cwhjxAAA,2018-01-01,1
001f200001cwhjxAAA,2019-01-01,1
001f200001cwhk4AAA,2019-01-01,1
001f200001cwhkhAAA,2019-01-01,1
001f200001cwhktAAA,2019-01-01,1
001f200001cwhl0AAA,2021-01-01,1
001f200001cwhl3AAA,2021-01-01,1
001f200001cwhl3AAA,2022-01-01,1
001f200001cwhlkAAA,2024-01-01,1
001f200001cwhmpAAA,2021-01-01,1
001f200001cwhoXAAQ,2018-01-01,2
001f200001cwhq8AAA,2023-01-01,1
001f200001cwhrDAAQ,2022-01-01,1
001f200001cwhrDAAQ,2023-01-01,3
001f200001cwhrNAAQ,2018-01-01,1
001f200001cwhrSAAQ,2021-01-01,1
001f200001cwhrbAAA,2020-01-01,1
001f200001cwhrbAAA,2021-01-01,2
001f200001cwhrbAAA,2022-01-01,3
001f200001cwhspAAA,2017-01-01,1
001f200001cwhuDAAQ,2023-01-01,2
001f200001cwhuqAAA,2018-01-01,1
001f200001cwhuqAAA,2019-01-01,1
001f200001cwhvIAAQ,2020-01-01,1
001f200001cwhvPAAQ,2018-01-01,1
001f200001cwhvPAAQ,2022-01-01,3
001f200001cwhvPAAQ,2023-01-01,1
001f200001cwhvlAAA,2018-01-01,1
001f200001cwhx9AAA,2022-01-01,1
001f200001cwhx9AAA,2023-01-01,1
001f200001cwhx9AAA,2024-01-01,1
001f200001cwi07AAA,2018-01-01,1
001f200001cwi0PAAQ,2020-01-01,1
001f200001cwi0yAAA,2018-01-01,1
001f200001cwi0yAAA,2020-01-01,1
001f200001cwi16AAA,2019-01-01,1
001f200001cwi2nAAA,2018-01-01,1
001f200001cwi3AAAQ,2022-01-01,2
001f200001cwi3AAAQ,2023-01-01,1
001f200001cwi3AAAQ,2024-01-01,1
001f200001cwi3XAAQ,2018-01-01,1
001f200001cwi3lAAA,2022-01-01,1
001f200001cwiByAAI,2020-01-01,1
001f200001cwiCvAAI,2020-01-01,1
001f200001cwiDRAAY,2019-01-01,1
001f200001cwiE7AAI,2018-01-01,1
001f200001cwiE9AAI,2021-01-01,1
001f200001cwiEvAAI,2018-01-01,1
001f200001cwiGKAAY,2018-01-01,2
001f200001cwiGKAAY,2021-01-01,1
001f200001cwiIrAAI,2021-01-01,1
001f200001cwiJsAAI,2022-01-01,2
001f200001cwiJsAAI,2023-01-01,2
001f200001cwiKDAAY,2019-01-01,1
001f200001cwiMcAAI,2018-01-01,1
001f200001cwiMwAAI,2018-01-01,1
001f200001cwiO4AAI,2018-01-01,1
001f200001cwiODAAY,2019-01-01,1
001f200001cwiODAAY,2022-01-01,1
001f200001cwiOFAAY,2020-01-01,1
001f200001cwiOSAAY,2020-01-01,1
001f200001cwiQwAAI,2021-01-01,1
001f200001cwiRVAAY,2023-01-01,2
001f200001cwiVpAAI,2018-01-01,1
001f200001cwiVpAAI,2019-01-01,1
001f200001cwiVpAAI,2020-01-01,1
001f200001cwiYCAAY,2023-01-01,1
001f200001cwiZaAAI,2018-01-01,1
001f200001cwibmAAA,2018-01-01,1
001f200001cwijfAAA,2018-01-01,1
001f200001cwikoAAA,2019-01-01,1
001f200001cwikoAAA,2022-01-01,1
001f200001cwikpAAA,2018-01-01,1
001f200001cwilCAAQ,2019-01-01,1
001f200001cwiliAAA,2020-01-01,1
001f200001cwim5AAA,2021-01-01,1
001f200001cwim5AAA,2022-01-01,1
001f200001cwiqRAAQ,2023-01-01,1
001f200001cwiqTAAQ,2021-01-01,1
001f200001cwiqTAAQ,2023-01-01,1
001f200001cwiqeAAA,2018-01-01,1
001f200001cwiqeAAA,2024-01-01,1
001f200001cwir9AAA,2018-01-01,1
001f200001cwirfAAA,2020-01-01,1
001f200001cwiswAAA,2019-01-01,2
001f200001cwiswAAA,2020-01-01,1
001f200001cwiswAAA,2021-01-01,1
001f200001cwiswAAA,2022-01-01,1
001f200001cwiswAAA,2023-01-01,1
001f200001cwiwTAAQ,2022-01-01,1
001f200001cwiwcAAA,2018-01-01,1
001f200001cwiwcAAA,2019-01-01,1
001f200001cwiwcAAA,2021-01-01,1
001f200001cwixjAAA,2023-01-01,1
001f200001cwixlAAA,2019-01-01,1
001f200001cwixqAAA,2018-01-01,1
001f200001cwixvAAA,2020-01-01,1
001f200001cwiyKAAQ,2018-01-01,1
001f200001cwiyKAAQ,2019-01-01,1
001f200001cwiyKAAQ,2023-01-01,1
001f200001cwj3bAAA,2018-01-01,1
001f200001cwj3bAAA,2022-01-01,1
001f200001cwj3bAAA,2023-01-01,1
001f200001cwj4bAAA,2023-01-01,1
001f200001cwj4pAAA,2019-01-01,1
001f200001cwj5RAAQ,2020-01-01,1
001f200001cwj5jAAA,2021-01-01,1
001f200001cwj5nAAA,2021-01-01,1
001f200001cwj5nAAA,2023-01-01,1
001f200001cwj9RAAQ,2019-01-01,1
001f200001cwj9lAAA,2018-01-01,1
001f200001cwj9lAAA,2022-01-01,1
001f200001cwjA4AAI,2018-01-01,1
001f200001cwjA4AAI,2019-01-01,1
001f200001cwjA4AAI,2022-01-01,2
001f200001cwjABAAY,2018-01-01,1
001f200001cwjABAAY,2022-01-01,1
001f200001cwjAHAAY,2019-01-01,1
001f200001cwjAHAAY,2022-01-01,1
001f200001cwjAHAAY,2023-01-01,1
001f200001cwjAWAAY,2021-01-01,2
001f200001cwjAhAAI,2019-01-01,1
001f200001cwjAhAAI,2020-01-01,1
001f200001cwjAhAAI,2021-01-01,1
001f200001cwjAhAAI,2022-01-01,1
001f200001cwjAwAAI,2020-01-01,1
001f200001cwjBRAAY,2018-01-01,1
001f200001cwjFkAAI,2021-01-01,1
001f200001cwjGCAAY,2019-01-01,1
001f200001cwjGCAAY,2022-01-01,1
001f200001cwjGCAAY,2023-01-01,2
001f200001cwjGCAAY,2024-01-01,4
001f200001cwjGaAAI,2020-01-01,1
001f200001cwjGaAAI,2021-01-01,1
001f200001cwjH1AAI,2019-01-01,1
001f200001cwjH1AAI,2022-01-01,1
001f200001cwjH5AAI,2018-01-01,1
001f200001cwjHwAAI,2020-01-01,1
001f200001cwjI0AAI,2019-01-01,1
001f200001cwjIcAAI,2023-01-01,2
001f200001cwjM3AAI,2020-01-01,1
001f200001cwjMBAAY,2019-01-01,1
001f200001cwjMSAAY,2019-01-01,1
001f200001cwjMSAAY,2022-01-01,1
001f200001cwjMUAAY,2018-01-01,1
001f200001cwjMcAAI,2018-01-01,1
001f200001cwjMdAAI,2018-01-01,1
001f200001cwjMjAAI,2023-01-01,2
001f200001cwjMjAAI,2024-01-01,1
001f200001cwjMrAAI,2019-01-01,1
001f200001cwjMyAAI,2018-01-01,1
001f200001cwjNDAAY,2022-01-01,1
001f200001cwjNFAAY,2018-01-01,1
001f200001cwjOuAAI,2023-01-01,1
001f200001cwjSQAAY,2019-01-01,1
001f200001cwjSoAAI,2020-01-01,1
001f200001cwjTPAAY,2023-01-01,1
001f200001cwjTaAAI,2019-01-01,1
001f200001cwjTwAAI,2018-01-01,1
001f200001cwjU6AAI,2023-01-01,1
001f200001cwjV8AAI,2018-01-01,1
001f200001cwjV8AAI,2022-01-01,1
001f200001cwja3AAA,2018-01-01,1
001f200001cwja9AAA,2024-01-01,1
001f200001cwjaIAAQ,2018-01-01,1
001f200001cwjatAAA,2018-01-01,1
001f200001cwjbuAAA,2022-01-01,1
001f200001cwjhIAAQ,2018-01-01,1
001f200001cwjhkAAA,2021-01-01,1
001f200001cwjhkAAA,2022-01-01,5
001f200001cwjhkAAA,2023-01-01,2
001f200001cwjhkAAA,2024-01-01,2
001f200001cwji6AAA,2018-01-01,1
001f200001cwjlRAAQ,2019-01-01,1
001f200001cwjliAAA,2018-01-01,1
001f200001cwjmSAAQ,2021-01-01,1
001f200001cwjmSAAQ,2022-01-01,1
001f200001cwjmeAAA,2018-01-01,1
001f200001cwjmeAAA,2023-01-01,1
001f200001cwjmsAAA,2021-01-01,1
001f200001cwjmsAAA,2022-01-01,2
001f200001cwjn6AAA,2019-01-01,1
001f200001cwjnHAAQ,2018-01-01,1
001f200001cwjo7AAA,2018-01-01,1
001f200001cwjsFAAQ,2018-01-01,1
001f200001cwjssAAA,2023-01-01,1
001f200001cwjt3AAA,2018-01-01,1
001f200001cwjtOAAQ,2021-01-01,1
001f200001cwjtwAAA,2016-01-01,1
001f200001cwjtwAAA,2017-01-01,1
001f200001cwjzOAAQ,2019-01-01,1
001f200001cwjzUAAQ,2020-01-01,1
001f200001cwjzlAAA,2021-01-01,1
001f200001cwjzoAAA,2018-01-01,1
001f200001cwjzoAAA,2020-01-01,1
001f200001cwjzyAAA,2021-01-01,1
001f200001cwk03AAA,2018-01-01,1
001f200001cwk08AAA,2018-01-01,1
001f200001cwk0UAAQ,2018-01-01,1
001f200001cwk0VAAQ,2019-01-01,1
001f200001cwk4ZAAQ,2023-01-01,1
001f200001cwk4cAAA,2020-01-01,1
001f200001cwk4rAAA,2020-01-01,1
001f200001cwk58AAA,2018-01-01,1
001f200001cwk5CAAQ,2020-01-01,1
001f200001cwk5YAAQ,2018-01-01,1
001f200001cwk5YAAQ,2023-01-01,2
001f200001cwk5YAAQ,2024-01-01,2
001f200001cwk5iAAA,2018-01-01,1
001f200001cwk5iAAA,2022-01-01,2
001f200001cwk5iAAA,2023-01-01,1
001f200001cwk5iAAA,2024-01-01,2
001f200001cwk63AAA,2018-01-01,1
001f200001cwk73AAA,2023-01-01,1
001f200001cwk7YAAQ,2023-01-01,1
001f200001cwk7eAAA,2020-01-01,1
001f200001cwkBHAAY,2023-01-01,1
001f200001cwkBmAAI,2018-01-01,1
001f200001cwkCJAAY,2019-01-01,1
001f200001cwkCJAAY,2020-01-01,1
001f200001cwkCLAAY,2018-01-01,1
001f200001cwkCeAAI,2018-01-01,1
001f200001cwkCeAAI,2021-01-01,1
001f200001cwkDDAAY,2021-01-01,1
001f200001cwkIEAAY,2021-01-01,1
001f200001cwkIEAAY,2022-01-01,1
001f200001cwkIpAAI,2019-01-01,1
001f200001cwkIpAAI,2020-01-01,1
001f200001cwkIpAAI,2021-01-01,1
001f200001cwkIpAAI,2022-01-01,1
001f200001cwkJEAAY,2020-01-01,1
001f200001cwkNkAAI,2023-01-01,2
001f200001cwkNoAAI,2018-01-01,1
001f200001cwkNoAAI,2022-01-01,1
001f200001cwkO0AAI,2018-01-01,1
001f200001cwkQVAAY,2022-01-01,1
001f200001cwkQoAAI,2019-01-01,1
001f200001cwkQoAAI,2023-01-01,1
001f200001cwkURAAY,2020-01-01,1
001f200001cwkVJAAY,2018-01-01,1
001f200001cwkW4AAI,2023-01-01,1
001f200001cwkW8AAI,2021-01-01,1
001f200001cwkW8AAI,2022-01-01,2
001f200001cwkW8AAI,2023-01-01,4
001f200001cwkW8AAI,2024-01-01,4
001f200001cwkWGAAY,2018-01-01,1
001f200001cwkWGAAY,2020-01-01,1
001f200001cwkWOAAY,2023-01-01,1
001f200001cwkWQAAY,2020-01-01,1
001f200001cwkWSAAY,2020-01-01,1
